Name,Description,Location,Price,Url,Image
1 Bed House with En Suite in Ridgeways,1 Bed House with En Suite in Ridgeways,Ridgeways,"KSh 50,000",/listings/furnished-1-bedroom-house-for-rent-ridgeways-3648670,https://i.roamcdn.net/prop/brk/listing-thumb-376w/6dd3a47e2d036037dc704ac78ee8b866/-/prod-property-core-backend-media-brk/5888708/b30e2c86-ef52-4093-85fa-20221260cc40.jpg
4 Bed Townhouse with Garden at Aboretum Drive,4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands","KSh 190,000",/listings/4-bedroom-townhouse-for-rent-riverside-6-3413600,https://i.roamcdn.net/prop/brk/listing-thumb-376w/30db707d283aa126e988832160650bf2/-/prod-property-core-backend-media-brk/3755955/e8f38618-7e7e-4e2d-911f-587d29e3ab8d.jpg
4 Bed House with En Suite at Mirema Drive Next To City Of Hope Chapel,4 Bed House with En Suite at Mirema Drive Next To City Of Hope Chapel,"mirema drive next to city of hope chapel, Mirema, Roysambu","KSh 100,000",/listings/4-bedroom-house-for-rent-mirema-3643020,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a4b327d21dcfe1b1e7d3d05d7007cda8/-/prod-property-core-backend-media-brk/5806896/b34a5680-0b67-4e5b-ad5a-10fa49c8e77e.jpg
4 Bed House with En Suite in Lake View,4 Bed House with En Suite in Lake View,"2, Lake View, Westlands","KSh 330,000",/listings/4-bedroom-house-for-rent-lake-view-3636974,https://i.roamcdn.net/prop/brk/listing-thumb-376w/3b3109540e54f23b1207746a84f3f09b/-/prod-property-core-backend-media-brk/5718064/71f2a2d6-31cb-4adf-b404-4520c214f17e.jpg
5 Bed House with En Suite at Runda,5 Bed House with En Suite at Runda,"01, Runda, Westlands","KSh 500,000",/listings/5-bedroom-house-for-rent-runda-3644849,https://i.roamcdn.net/prop/brk/listing-thumb-376w/939d1eca63e640b6a585947a7de04419/-/prod-property-core-backend-media-brk/5832144/aeba565a-7c05-4a57-84b3-856075adafcb.jpeg
5 Bed Townhouse with En Suite in Waiyaki Way,5 Bed Townhouse with En Suite in Waiyaki Way,"Waiyaki Way, Westlands","KSh 160,000",/listings/5-bedroom-townhouse-for-rent-waiyaki-way-7-3461356,https://i.roamcdn.net/prop/brk/listing-thumb-376w/c7464cb99633730d695c6cb66f3f87eb/-/prod-property-core-backend-media-brk/3027215/bd21738f-0641-474c-a85b-3c26a1224080.jpg
4 Bed House with En Suite at Kiambu Rd,4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-3604872,https://i.roamcdn.net/prop/brk/listing-thumb-376w/d1db7c9cbd9af471d6a0f17abbaa0f70/-/prod-property-core-backend-media-brk/5232757/0f3ef747-bc45-45fe-84d6-533c5f13f284.jpg
4 Bed Townhouse with En Suite in Karen,4 Bed Townhouse with En Suite in Karen,Karen,"KSh 350,000",/listings/4-bedroom-townhouse-for-rent-karen-4-3530404,https://i.roamcdn.net/prop/brk/listing-thumb-376w/927e33660db206c5b57e2338c5812db6/-/prod-property-core-backend-media-brk/4677934/38547de9-9c6e-404a-aad1-13d7502b5447.jpg
5 Bed House with En Suite at Kitisuru,5 Bed House with En Suite at Kitisuru,"01, Kitisuru, Westlands","KSh 4,800",/listings/5-bedroom-house-for-rent-kitisuru-3644531,https://i.roamcdn.net/prop/brk/listing-thumb-376w/b855834ef2a620ea0d7dc64c1f9542d0/-/prod-property-core-backend-media-brk/5827683/c6688b98-e074-4b5a-9644-ca3fad293f7d.jpeg
5 Bed Villa at Matundu Close,5 Bed Villa at Matundu Close,"Matundu Villas, Matundu Close, Westlands Area, Westlands","KSh 143,000",/listings/5-bedroom-villa-for-rent-westlands-area-2-3572553,https://i.roamcdn.net/prop/brk/listing-thumb-376w/580925dc927bafba2519149b4f173ba5/-/prod-property-core-backend-media-brk/4764475/767fbf12-fb77-4eca-8020-e6827b292062.jpg
5 Bed House with En Suite in Karen,5 Bed House with En Suite in Karen,Karen,"KSh 350,000",/listings/5-bedroom-house-for-rent-karen-3648085,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1b2386895f599402dd2c23bd3d54b3a2/-/prod-property-core-backend-media-brk/5880081/a36c9b71-b315-4336-9ad4-87841e6f9329.jpeg
4 Bed Villa with En Suite at Lavington,4 Bed Villa with En Suite at Lavington,"lavington, Lavington","KSh 700,000",/listings/furnished-4-bedroom-villa-for-rent-lavington-3626448,https://i.roamcdn.net/prop/brk/listing-thumb-376w/42717c69280062d09aa594c25b504461/-/prod-property-core-backend-media-brk/5561449/8b96e392-c1f8-4f29-bfd0-972ea598d861.jpg
4 Bed Townhouse with En Suite at Limuru Rd.,4 Bed Townhouse with En Suite at Limuru Rd.,"Limuru Rd., Tigoni, Limuru","KSh 150,000",/listings/furnished-4-bedroom-townhouse-for-rent-tigoni-3592534,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a9292e4111cf292013f8cbbcf47a10c8/-/prod-property-core-backend-media-brk/5054956/7667f950-2614-4597-bdfe-cfce73e0d327.jpg
3 Bed House with En Suite at Off Spring Valley Road,3 Bed House with En Suite at Off Spring Valley Road,"2, Off Spring valley road, Spring Valley, Westlands","KSh 350,000",/listings/3-bedroom-house-for-rent-spring-valley-3577033,https://i.roamcdn.net/prop/brk/listing-thumb-376w/039bb177c3208266ef0522ef250a52a2/-/prod-property-core-backend-media-brk/4834274/4e6cb7a9-a636-4bf6-bc24-9d450d5aed54.jpg
4 Bed House with En Suite in Runda,4 Bed House with En Suite in Runda,"Runda, Westlands","KSh 240,000",/listings/4-bedroom-house-for-rent-runda-3620566,https://i.roamcdn.net/prop/brk/listing-thumb-376w/6d317bef10c070f57de7b9dc3800bdc2/-/prod-property-core-backend-media-brk/5473747/76b36287-5ce0-4948-9f71-692c454d5d48.jpeg
2 Bed Townhouse with En Suite in Kileleshwa,2 Bed Townhouse with En Suite in Kileleshwa,Kileleshwa,"KSh 170,000",/listings/2-bedroom-townhouse-for-rent-kileleshwa-3620254,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4b0e98ee16ac717c925ef9a41f534804/-/prod-property-core-backend-media-brk/5469333/0c617839-8a40-498a-a78b-b1b8efbe57e0.jpeg
5 Bed House with En Suite at Ruaka Road,5 Bed House with En Suite at Ruaka Road,"55, Ruaka Road, Runda, Westlands","KSh 320,000",/listings/5-bedroom-house-for-rent-runda-3647170,https://i.roamcdn.net/prop/brk/listing-thumb-376w/fb76b55a237bc0f710d50faf41653f27/-/prod-property-core-backend-media-brk/5866956/1dbac9ec-9f8b-444f-b180-33a0898c7232.jpg
4 Bed Townhouse with En Suite at Off Ruaka Road,4 Bed Townhouse with En Suite at Off Ruaka Road,"8, Off Ruaka Road, Runda, Westlands","KSh 250,000",/listings/furnished-4-bedroom-townhouse-for-rent-runda-4-3458616,https://i.roamcdn.net/prop/brk/listing-thumb-376w/85f2eb07b1e099a31af653b42dfdbec5/-/prod-property-core-backend-media-brk/2754430/83edda24-614d-4a19-8758-115768180bf4.JPG
4 Bed House with En Suite at Runda,4 Bed House with En Suite at Runda,"01, Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-3644874,https://i.roamcdn.net/prop/brk/listing-thumb-376w/6d1074775b4c5fc418189c8610b62ccf/-/prod-property-core-backend-media-brk/5832636/94b5f34c-43eb-4e7b-8fcc-d067c1a7be24.jpeg
4 Bed House with En Suite at Nairobi,4 Bed House with En Suite at Nairobi,"01, muthaiga, Nairobi, Muthaiga","KSh 380,000",/listings/4-bedroom-house-for-rent-muthaiga-3648922,https://i.roamcdn.net/prop/brk/listing-thumb-376w/22abf05d7dd206c7a268684e5e4ad92c/-/prod-property-core-backend-media-brk/5892277/c3fee446-4733-43ef-a20f-e0b9b3079a62.jpg
3 Bed House with En Suite at Lavington,3 Bed House with En Suite at Lavington,Lavington,"KSh 230,000",/listings/3-bedroom-house-for-rent-lavington-2-3574760,https://i.roamcdn.net/prop/brk/listing-thumb-376w/028a8ea3fef58938dc8e2604bb26d8de/-/prod-property-core-backend-media-brk/4799453/9da2a8e8-082a-49f3-8cb9-6d9e88ef8125.jpg
3 Bed House with En Suite at Runda,3 Bed House with En Suite at Runda,"01, Kiambu Road, Runda","KSh 310,000",/listings/furnished-3-bedroom-house-for-rent-kiambu-road-3648517,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2892fc9888285ded808ed6b3ebff0d07/-/prod-property-core-backend-media-brk/5886421/2de6f48e-15ca-4629-ae29-cde12824ea70.jpeg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 510,000",/listings/4-bedroom-house-for-rent-kitisuru-3626491,https://i.roamcdn.net/prop/brk/listing-thumb-376w/b6e946a9377681e1eea508aaeaa84790/-/prod-property-core-backend-media-brk/5562263/36fa49ab-b345-4267-9032-7fc547f4073c.jpg
4 Bed Townhouse in Kilimani,4 Bed Townhouse in Kilimani,Kilimani,"KSh 235,000",/listings/4-bedroom-townhouse-for-rent-kilimani-3638535,https://i.roamcdn.net/prop/brk/listing-thumb-376w/07f41781bcce08fe5852ad674c04f469/-/prod-property-core-backend-media-brk/5740769/35c7fecf-2432-4e09-a810-1bda798c5243.jpg
5 Bed House with En Suite in Runda,5 Bed House with En Suite in Runda,"Runda, Westlands","KSh 220,000",/listings/5-bedroom-house-for-rent-runda-3-3472912,https://i.roamcdn.net/prop/brk/listing-thumb-376w/9a0d81a4a7e5869538a5ee447e141688/-/prod-property-core-backend-media-brk/3210066/68b80df9-b5ea-4837-94ff-c3667f87e21b.jpg
4 Bed House with En Suite in Lower Kabete,4 Bed House with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-lower-kabete-3564923,https://i.roamcdn.net/prop/brk/listing-thumb-376w/996f71c7d08b982f55897871fe48f73d/-/prod-property-core-backend-media-brk/5773397/a69df057-cb7d-4c05-bcc3-6d291fdb4731.jpg
3 Bed Townhouse with En Suite at Hurlingham,3 Bed Townhouse with En Suite at Hurlingham,Hurlingham,"KSh 125,000",/listings/3-bedroom-townhouse-for-rent-hurlingham-3637915,https://i.roamcdn.net/prop/brk/listing-thumb-376w/185af574031bfee6c64b98fe5261298f/-/prod-property-core-backend-media-brk/5735531/d2d16a35-1d8e-47f4-94bb-1cbe04bd0a11.jpg
6 Bed Townhouse with En Suite in Lavington,6 Bed Townhouse with En Suite in Lavington,Lavington,"KSh 240,000",/listings/6-bedroom-townhouse-for-rent-lavington-3620105,https://i.roamcdn.net/prop/brk/listing-thumb-376w/386c59f491c92c04d25f66a7de2de393/-/prod-property-core-backend-media-brk/5467089/fba42bb9-00ab-47d5-9c41-f2113b55e8e5.jpeg
3 Bed Townhouse with Garden in Westlands Area,3 Bed Townhouse with Garden in Westlands Area,"Raphta rd Nairobi, Westlands Area, Westlands","KSh 90,000",/listings/3-bedroom-townhouse-for-rent-westlands-area-3648759,https://i.roamcdn.net/prop/brk/listing-thumb-376w/ab515a014d12ea6faed94a9270b86f6c/-/prod-property-core-backend-media-brk/5889931/21ecd3c7-e6bb-418b-940f-9585cd5c384b.jpg
4 Bed Townhouse with En Suite at Spring Valley,4 Bed Townhouse with En Suite at Spring Valley,"Spring Valley, Westlands","KSh 280,000",/listings/4-bedroom-townhouse-for-rent-spring-valley-3647676,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a6887f91b2d904630a99071a3236d56d/-/prod-property-core-backend-media-brk/5874171/d944843b-9a81-4a29-8385-26cc9c6f582f.jpg
5 Bed House with En Suite at Karen,5 Bed House with En Suite at Karen,"01, Karen","KSh 450,000",/listings/5-bedroom-house-for-rent-karen-3645068,https://i.roamcdn.net/prop/brk/listing-thumb-376w/9ffec05abd57d156d2656a7d048fbf97/-/prod-property-core-backend-media-brk/5835715/6695ef20-72d8-493b-a039-0d2ad0926bee.jpeg
5 Bed House with En Suite in Karen,5 Bed House with En Suite in Karen,Karen,"KSh 300,000",/listings/5-bedroom-house-for-rent-karen-3594212,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7adf813be9b2b09e4dcd1d9d31c85e05/-/prod-property-core-backend-media-brk/5077975/293d4c8f-0ff3-4bf9-b5e2-6cf0331b821a.jpg
3 Bed House at Rimpa,3 Bed House at Rimpa,"Rimpa, Ongata Rongai","KSh 30,000",/listings/3-bedroom-house-for-rent-ongata-rongai-1-3431159,https://i.roamcdn.net/prop/brk/listing-thumb-376w/eac077c60528f76758badfd64dee45a5/-/prod-property-core-backend-media-brk/2379557/2af23331-e307-42af-ab04-a7c532629f6a.jpg
4 Bed House in Nyari,4 Bed House in Nyari,"Nyari, Westlands",Price not communicated,/listings/4-bedroom-house-for-rent-nyari-3623660,https://i.roamcdn.net/prop/brk/listing-thumb-376w/c18df8c33939424def6ea66c405232c6/-/prod-property-core-backend-media-brk/5520842/6deae430-b3e5-4ab1-90e7-966f30cc791a.jpg
4 Bed Townhouse with En Suite at Ridgeways,4 Bed Townhouse with En Suite at Ridgeways,Ridgeways,"KSh 285,000",/listings/4-bedroom-townhouse-for-rent-ridgeways-3639903,https://i.roamcdn.net/prop/brk/listing-thumb-376w/343e31e67b6789be4d515198a0a9ddc2/-/prod-property-core-backend-media-brk/5760878/a3b24da6-4f29-4c18-9c64-d0dac122eb32.png
2 Bed House with En Suite at Westland,2 Bed House with En Suite at Westland,"01, Runda, Westland, Westlands","KSh 250,000",/listings/furnished-2-bedroom-house-for-rent-runda-3646200,https://i.roamcdn.net/prop/brk/listing-thumb-376w/eba186a633a44a0548fd7203c1ec9055/-/prod-property-core-backend-media-brk/5852679/b88440f3-d5e3-4a8a-a4e5-5a1479d9b0fc.jpeg
4 Bed House with En Suite at Westland,4 Bed House with En Suite at Westland,"01, spring valley, Westland, Spring Valley, Westlands","KSh 250,000",/listings/4-bedroom-house-for-rent-spring-valley-3642431,https://i.roamcdn.net/prop/brk/listing-thumb-376w/df016c9f028143592ade9d7050911565/-/prod-property-core-backend-media-brk/5798332/dcc25e54-06c9-4171-b3fd-6c729a3dfa05.jpg
7 Bed House with En Suite at Karen,7 Bed House with En Suite at Karen,"karen, Karen","KSh 850,000",/listings/7-bedroom-house-for-rent-karen-3632934,https://i.roamcdn.net/prop/brk/listing-thumb-376w/5e6287f395624a2b16a0ef69343ef2f7/-/prod-property-core-backend-media-brk/5659050/89eb8bc0-7814-46d2-b639-4f9511ec2a16.jpeg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 250,000",/listings/4-bedroom-house-for-rent-kitisuru-60-3551672,https://i.roamcdn.net/prop/brk/listing-thumb-376w/ca341ede51ecbeb3c6950b1b808af289/-/prod-property-core-backend-media-brk/5115058/47cf07a1-91b9-42be-a2e7-921678a1169e.jpeg
5 Bed Townhouse with En Suite in Lavington,5 Bed Townhouse with En Suite in Lavington,Lavington,"KSh 200,000",/listings/5-bedroom-townhouse-for-rent-lavington-3620371,https://i.roamcdn.net/prop/brk/listing-thumb-376w/05d7153dd1d18ae008961872ba13a779/-/prod-property-core-backend-media-brk/5470867/5b5681b3-27d2-4ce6-a5f0-ecc89475027b.jpg
4 Bed House with En Suite in Lake View,4 Bed House with En Suite in Lake View,"Lake View, Westlands","KSh 420,000",/listings/4-bedroom-house-for-rent-lake-view-3605011,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e91bab2112c6278e3a732aaa477822a0/-/prod-property-core-backend-media-brk/5233735/67d3ad61-ddfc-4ae5-a421-a058176c7ecb.jpg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 200,000",/listings/4-bedroom-house-for-rent-kitisuru-3613831,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7fb086355855e53dda15274e1e378b08/-/prod-property-core-backend-media-brk/5369669/bafcbd26-08fe-4922-939b-2bae1749f35f.jpeg
4 Bed House with En Suite at Mageta Road,4 Bed House with En Suite at Mageta Road,"Mageta road, Lavington","KSh 250,000",/listings/4-bedroom-house-for-rent-lavington-32057,https://i.roamcdn.net/prop/brk/listing-thumb-376w/21a25e1c27e47e246a4f1a5cd4848800/-/prod-property-core-backend-media-brk/1632040/CA9D57157228D133CD24BE0DE77F54A4.jpg
4 Bed Townhouse with En Suite at Kiambu Road,4 Bed Townhouse with En Suite at Kiambu Road,"01, Kiambu Road","KSh 200,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-3645125,https://i.roamcdn.net/prop/brk/listing-thumb-376w/bcf8e6098fc29fb8367ddf11fa63e340/-/prod-property-core-backend-media-brk/5836478/1a6d4ad9-ca9c-4df6-ad78-8e1bc2c2e9ae.jpeg
4 Bed Townhouse with En Suite at Lavington,4 Bed Townhouse with En Suite at Lavington,"01, Lavington","KSh 380,000",/listings/4-bedroom-townhouse-for-rent-lavington-3644807,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2a3cc2ef9c60b3d04a585433e9221680/-/prod-property-core-backend-media-brk/5831430/a5c3ca8c-df04-4ee5-aa97-6a1950781279.jpeg
4 Bed Townhouse with En Suite at Off Ruaka Rd,4 Bed Townhouse with En Suite at Off Ruaka Rd,"2, Off Ruaka Rd, Runda, Westlands","KSh 300,000",/listings/4-bedroom-townhouse-for-rent-runda-3562874,https://i.roamcdn.net/prop/brk/listing-thumb-376w/851e4211cf3546b308c3ad0ac557b23f/-/prod-property-core-backend-media-brk/4622370/a4b2a586-a44c-4070-ab60-b80b07565300.jpg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,"00, Lavington","KSh 400,000",/listings/5-bedroom-townhouse-for-rent-lavington-3649584,https://i.roamcdn.net/prop/brk/listing-thumb-376w/44898e8d34627dfddab5aad4aaf363fa/-/prod-property-core-backend-media-brk/5902021/8c5d75c7-d558-4537-8483-94ef8c7e1bc5.jpg
5 Bed House with En Suite at Kitisuru,5 Bed House with En Suite at Kitisuru,"01, Kitisuru, Westlands","KSh 580,000",/listings/5-bedroom-house-for-rent-kitisuru-3645308,https://i.roamcdn.net/prop/brk/listing-thumb-376w/dadbfe7be092afb61ba9acb79d627248/-/prod-property-core-backend-media-brk/5838969/b3931316-1719-420c-9e90-12806df390b0.jpeg
5 Bed House with En Suite at Windsor,5 Bed House with En Suite at Windsor,"Windsor, Roysambu","KSh 595,000",/listings/5-bedroom-house-for-rent-windsor-3647608,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1656959625fc1e6a40a928f7ef6329f6/-/prod-property-core-backend-media-brk/5873210/4ea89347-9ea6-4b6d-98ce-ccd32530b1ba.jpg
4 Bed House with En Suite in Runda,4 Bed House with En Suite in Runda,"Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-2-3574587,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e83c715dcb83ee43d0a02b68ff970be1/-/prod-property-core-backend-media-brk/4796708/3a48067f-38b9-470c-bf51-585ea70be56a.jpg
6 Bed House with En Suite in Kitisuru,6 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 450,000",/listings/6-bedroom-house-for-rent-kitisuru-3642675,https://i.roamcdn.net/prop/brk/listing-thumb-376w/28a5a151892e82d71776ca230586975d/-/prod-property-core-backend-media-brk/5801765/794bb3be-de97-4d03-b49c-fd739f4e814c.jpg
4 Bed Villa with En Suite at Runda Evergreen,4 Bed Villa with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands","KSh 375,000",/listings/4-bedroom-villa-for-rent-runda-3581378,https://i.roamcdn.net/prop/brk/listing-thumb-376w/283585499da09f2495e9ce0d351db7d2/-/prod-property-core-backend-media-brk/4899196/f495669c-3a9f-4497-b8bb-769edd9879e0.jpeg
4 Bed House in Kilimani,4 Bed House in Kilimani,Kilimani,"KSh 180,000",/listings/4-bedroom-house-for-rent-kilimani-3552181,https://i.roamcdn.net/prop/brk/listing-thumb-376w/0b30a3d79f827f432d061c9bd0937861/-/prod-property-core-backend-media-brk/4472189/5648940b-0300-4e45-bf1a-8d472b33b8e0.jpg
3 Bed House with En Suite at Rosslyn Road,3 Bed House with En Suite at Rosslyn Road,"Rosslyn Road, Rosslyn, Westlands","KSh 180,000",/listings/furnished-3-bedroom-house-for-rent-rosslyn-3624036,https://i.roamcdn.net/prop/brk/listing-thumb-376w/b6e24eaca2771638afb33f34e2483aab/-/prod-property-core-backend-media-brk/5526135/640cb6dd-fb1c-4b83-8d59-3d121869a925.jpeg
4 Bed Townhouse with En Suite at Kencom Sacco Villas,4 Bed Townhouse with En Suite at Kencom Sacco Villas,"Kencom Sacco Villas, Kiambu Road","KSh 190,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-7-3493772,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7e8dfc55d339e923868e5c91c76d390e/-/prod-property-core-backend-media-brk/3492496/0294e216-927a-40d6-9c12-22bd32cf53a1.jpg
5 Bed House with En Suite in Runda,5 Bed House with En Suite in Runda,"Runda, Westlands",Price not communicated,/listings/5-bedroom-house-for-rent-runda-3645846,https://i.roamcdn.net/prop/brk/listing-thumb-376w/f9a060e5e7d486290dcad135f72df468/-/prod-property-core-backend-media-brk/5847581/4899cd87-2f50-48d4-a601-1026cea98998.jpg
1 Bed House with En Suite in Lower Kabete,1 Bed House with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 100,000",/listings/furnished-1-bedroom-house-for-rent-lower-kabete-3539805,https://i.roamcdn.net/prop/brk/listing-thumb-376w/dcaae5ed03856d7aa2cbe334a8644cfe/-/prod-property-core-backend-media-brk/4190972/63ae307a-1a89-44e5-a66b-fc49156eb80e.jpg
3 Bed House with En Suite at,3 Bed House with En Suite at,"01, Runda,, Runda, Westlands","KSh 275,000",/listings/3-bedroom-house-for-rent-runda-3644857,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a64bfb9327c9360f910c02c094a37a1a/-/prod-property-core-backend-media-brk/5832259/099bbe6b-a2c7-4906-bc14-df81e419534f.jpg
4 Bed House with En Suite at Syokimau,4 Bed House with En Suite at Syokimau,"01, Syokimau, Athi River","KSh 100,000",/listings/4-bedroom-house-for-rent-athi-river-area-3645718,https://i.roamcdn.net/prop/brk/listing-thumb-376w/fac318029c916452a1b96da6bc9d52f5/-/prod-property-core-backend-media-brk/5845518/af5ef7d1-6478-40b4-a7a3-f7028892d0b8.jpg
